
CPU Model =  Intel(R) Xeon(R) 6780E

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 288
	num_cores_per_socket = 144
	num_threads_per_core = 1
	Hyper-Threading      = false

NUMA:
	num_numa_domains            = 2
	num_numa_domains_per_socket = 1
	num_cores_per_numa_domain   = 144

Memory = 1056.32 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 4096K (16-way)
	L3_cache = 110592K (12-way)
	L3_cache_per_sock = 110592 KB
	L3_cache_per_core = 768 KB

OS:
Operating System       = Ubuntu 23.10
Kernel version         = 6.5.0-35-generic
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = intel_pstate
Transparent Huge Pages = enabled

ICC version = icc (ICC) 2021.10.0 20230609
Target ISA  = avx2
Hostname    = ortce-srf1.jf.intel.com
Date        = Mon May 27 22:38:17 PDT 2024

stream_avx2.bin.nt disassembly:
NT-Stores : exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #155: KMP_AFFINITY: Initial OS proc set respected: 0-287
OMP: Info #217: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #157: KMP_AFFINITY: 288 available OS procs
OMP: Info #158: KMP_AFFINITY: Uniform topology
OMP: Info #288: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "module".
OMP: Info #192: KMP_AFFINITY: 2 sockets x 36 modules/socket x 4 cores/module x 1 thread/core (288 total cores)
OMP: Info #219: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #172: KMP_AFFINITY: OS proc 251 maps to socket 1 module 26 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 252 maps to socket 1 module 27 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 253 maps to socket 1 module 27 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 254 maps to socket 1 module 27 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 255 maps to socket 1 module 27 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 256 maps to socket 1 module 28 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 257 maps to socket 1 module 28 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 258 maps to socket 1 module 28 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 259 maps to socket 1 module 28 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 260 maps to socket 1 module 29 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 261 maps to socket 1 module 29 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 262 maps to socket 1 module 29 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 263 maps to socket 1 module 29 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 264 maps to socket 1 module 30 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 265 maps to socket 1 module 30 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 266 maps to socket 1 module 30 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 267 maps to socket 1 module 30 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 268 maps to socket 1 module 31 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 269 maps to socket 1 module 31 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 270 maps to socket 1 module 31 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 271 maps to socket 1 module 31 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 272 maps to socket 1 module 32 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 273 maps to socket 1 module 32 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 274 maps to socket 1 module 32 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 275 maps to socket 1 module 32 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 276 maps to socket 1 module 33 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 277 maps to socket 1 module 33 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 278 maps to socket 1 module 33 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 279 maps to socket 1 module 33 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 280 maps to socket 1 module 34 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 281 maps to socket 1 module 34 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 282 maps to socket 1 module 34 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 283 maps to socket 1 module 34 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 284 maps to socket 1 module 35 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 285 maps to socket 1 module 35 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 286 maps to socket 1 module 35 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 287 maps to socket 1 module 35 core 3 thread 0 
OMP: Info #145: KMP_AFFINITY: Threads may migrate across 1 innermost levels of machine
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138083 thread 0 bound to OS proc set 0
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138084 thread 1 bound to OS proc set 1
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138085 thread 2 bound to OS proc set 2
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138087 thread 4 bound to OS proc set 4
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138086 thread 3 bound to OS proc set 3
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138088 thread 5 bound to OS proc set 5
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138089 thread 6 bound to OS proc set 6
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138090 thread 7 bound to OS proc set 7
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138091 thread 8 bound to OS proc set 8
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138092 thread 9 bound to OS proc set 9
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138093 thread 10 bound to OS proc set 10
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138094 thread 11 bound to OS proc set 11
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138095 thread 12 bound to OS proc set 12
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138096 thread 13 bound to OS proc set 13
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138097 thread 14 bound to OS proc set 14
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138098 thread 15 bound to OS proc set 15
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138099 thread 16 bound to OS proc set 16
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138100 thread 17 bound to OS proc set 17
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138101 thread 18 bound to OS proc set 18
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138102 thread 19 bound to OS proc set 19
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138103 thread 20 bound to OS proc set 20
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138104 thread 21 bound to OS proc set 21
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138105 thread 22 bound to OS proc set 22
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138106 thread 23 bound to OS proc set 23
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138107 thread 24 bound to OS proc set 24
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138109 thread 26 bound to OS proc set 26
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138108 thread 25 bound to OS proc set 25
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138110 thread 27 bound to OS proc set 27
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138111 thread 28 bound to OS proc set 28
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138112 thread 29 bound to OS proc set 29
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138113 thread 30 bound to OS proc set 30
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138114 thread 31 bound to OS proc set 31
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138115 thread 32 bound to OS proc set 32
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138116 thread 33 bound to OS proc set 33
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138117 thread 34 bound to OS proc set 34
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138118 thread 35 bound to OS proc set 35
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138119 thread 36 bound to OS proc set 36
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138120 thread 37 bound to OS proc set 37
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138121 thread 38 bound to OS proc set 38
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138122 thread 39 bound to OS proc set 39
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138123 thread 40 bound to OS proc set 40
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138124 thread 41 bound to OS proc set 41
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138125 thread 42 bound to OS proc set 42
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138126 thread 43 bound to OS proc set 43
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138127 thread 44 bound to OS proc set 44
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138128 thread 45 bound to OS proc set 45
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138129 thread 46 bound to OS proc set 46
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138130 thread 47 bound to OS proc set 47
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138132 thread 49 bound to OS proc set 49
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138131 thread 48 bound to OS proc set 48
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138133 thread 50 bound to OS proc set 50
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138134 thread 51 bound to OS proc set 51
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138135 thread 52 bound to OS proc set 52
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138136 thread 53 bound to OS proc set 53
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138137 thread 54 bound to OS proc set 54
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138138 thread 55 bound to OS proc set 55
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138139 thread 56 bound to OS proc set 56
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138140 thread 57 bound to OS proc set 57
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138141 thread 58 bound to OS proc set 58
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138142 thread 59 bound to OS proc set 59
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138143 thread 60 bound to OS proc set 60
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138144 thread 61 bound to OS proc set 61
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138145 thread 62 bound to OS proc set 62
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138146 thread 63 bound to OS proc set 63
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138147 thread 64 bound to OS proc set 64
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138148 thread 65 bound to OS proc set 65
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138149 thread 66 bound to OS proc set 66
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138150 thread 67 bound to OS proc set 67
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138151 thread 68 bound to OS proc set 68
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138152 thread 69 bound to OS proc set 69
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138153 thread 70 bound to OS proc set 70
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138154 thread 71 bound to OS proc set 71
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138155 thread 72 bound to OS proc set 72
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138156 thread 73 bound to OS proc set 73
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138157 thread 74 bound to OS proc set 74
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138158 thread 75 bound to OS proc set 75
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138159 thread 76 bound to OS proc set 76
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138160 thread 77 bound to OS proc set 77
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138161 thread 78 bound to OS proc set 78
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138162 thread 79 bound to OS proc set 79
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138163 thread 80 bound to OS proc set 80
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138164 thread 81 bound to OS proc set 81
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138165 thread 82 bound to OS proc set 82
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138166 thread 83 bound to OS proc set 83
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138167 thread 84 bound to OS proc set 84
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138169 thread 86 bound to OS proc set 86
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138168 thread 85 bound to OS proc set 85
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138171 thread 88 bound to OS proc set 88
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138170 thread 87 bound to OS proc set 87
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138173 thread 90 bound to OS proc set 90
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138172 thread 89 bound to OS proc set 89
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138175 thread 92 bound to OS proc set 92
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138174 thread 91 bound to OS proc set 91
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138176 thread 93 bound to OS proc set 93
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138177 thread 94 bound to OS proc set 94
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138178 thread 95 bound to OS proc set 95
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138179 thread 96 bound to OS proc set 96
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138180 thread 97 bound to OS proc set 97
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138182 thread 99 bound to OS proc set 99
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138183 thread 100 bound to OS proc set 100
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138184 thread 101 bound to OS proc set 101
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138181 thread 98 bound to OS proc set 98
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138185 thread 102 bound to OS proc set 102
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138186 thread 103 bound to OS proc set 103
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138187 thread 104 bound to OS proc set 104
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138188 thread 105 bound to OS proc set 105
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138189 thread 106 bound to OS proc set 106
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138190 thread 107 bound to OS proc set 107
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138191 thread 108 bound to OS proc set 108
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138192 thread 109 bound to OS proc set 109
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138193 thread 110 bound to OS proc set 110
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138194 thread 111 bound to OS proc set 111
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138195 thread 112 bound to OS proc set 112
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138197 thread 114 bound to OS proc set 114
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138196 thread 113 bound to OS proc set 113
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138198 thread 115 bound to OS proc set 115
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138199 thread 116 bound to OS proc set 116
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138200 thread 117 bound to OS proc set 117
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138201 thread 118 bound to OS proc set 118
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138202 thread 119 bound to OS proc set 119
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138203 thread 120 bound to OS proc set 120
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138204 thread 121 bound to OS proc set 121
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138205 thread 122 bound to OS proc set 122
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138206 thread 123 bound to OS proc set 123
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138207 thread 124 bound to OS proc set 124
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138209 thread 126 bound to OS proc set 126
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138208 thread 125 bound to OS proc set 125
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138210 thread 127 bound to OS proc set 127
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138211 thread 128 bound to OS proc set 128
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138213 thread 130 bound to OS proc set 130
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138212 thread 129 bound to OS proc set 129
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138214 thread 131 bound to OS proc set 131
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138215 thread 132 bound to OS proc set 132
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138216 thread 133 bound to OS proc set 133
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138217 thread 134 bound to OS proc set 134
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138219 thread 136 bound to OS proc set 136
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138218 thread 135 bound to OS proc set 135
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138220 thread 137 bound to OS proc set 137
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138221 thread 138 bound to OS proc set 138
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138222 thread 139 bound to OS proc set 139
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138223 thread 140 bound to OS proc set 140
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138225 thread 142 bound to OS proc set 142
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138224 thread 141 bound to OS proc set 141
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138227 thread 144 bound to OS proc set 144
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138226 thread 143 bound to OS proc set 143
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138228 thread 145 bound to OS proc set 145
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138230 thread 147 bound to OS proc set 147
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138229 thread 146 bound to OS proc set 146
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138231 thread 148 bound to OS proc set 148
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138232 thread 149 bound to OS proc set 149
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138234 thread 151 bound to OS proc set 151
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138233 thread 150 bound to OS proc set 150
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138235 thread 152 bound to OS proc set 152
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138236 thread 153 bound to OS proc set 153
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138237 thread 154 bound to OS proc set 154
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138238 thread 155 bound to OS proc set 155
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138239 thread 156 bound to OS proc set 156
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138240 thread 157 bound to OS proc set 157
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138241 thread 158 bound to OS proc set 158
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138242 thread 159 bound to OS proc set 159
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138243 thread 160 bound to OS proc set 160
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138244 thread 161 bound to OS proc set 161
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138246 thread 163 bound to OS proc set 163
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138245 thread 162 bound to OS proc set 162
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138247 thread 164 bound to OS proc set 164
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138248 thread 165 bound to OS proc set 165
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138250 thread 167 bound to OS proc set 167
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138249 thread 166 bound to OS proc set 166
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138252 thread 169 bound to OS proc set 169
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138251 thread 168 bound to OS proc set 168
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138253 thread 170 bound to OS proc set 170
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138254 thread 171 bound to OS proc set 171
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138255 thread 172 bound to OS proc set 172
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138256 thread 173 bound to OS proc set 173
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138257 thread 174 bound to OS proc set 174
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138258 thread 175 bound to OS proc set 175
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138259 thread 176 bound to OS proc set 176
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138260 thread 177 bound to OS proc set 177
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138261 thread 178 bound to OS proc set 178
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138262 thread 179 bound to OS proc set 179
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138263 thread 180 bound to OS proc set 180
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138264 thread 181 bound to OS proc set 181
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138266 thread 183 bound to OS proc set 183
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138265 thread 182 bound to OS proc set 182
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138267 thread 184 bound to OS proc set 184
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138268 thread 185 bound to OS proc set 185
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138269 thread 186 bound to OS proc set 186
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138270 thread 187 bound to OS proc set 187
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138272 thread 189 bound to OS proc set 189
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138275 thread 192 bound to OS proc set 192
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138271 thread 188 bound to OS proc set 188
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138273 thread 190 bound to OS proc set 190
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138274 thread 191 bound to OS proc set 191
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138276 thread 193 bound to OS proc set 193
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138278 thread 195 bound to OS proc set 195
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138277 thread 194 bound to OS proc set 194
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138280 thread 197 bound to OS proc set 197
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138279 thread 196 bound to OS proc set 196
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138282 thread 199 bound to OS proc set 199
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138281 thread 198 bound to OS proc set 198
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138283 thread 200 bound to OS proc set 200
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138284 thread 201 bound to OS proc set 201
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138285 thread 202 bound to OS proc set 202
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138286 thread 203 bound to OS proc set 203
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138287 thread 204 bound to OS proc set 204
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138288 thread 205 bound to OS proc set 205
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138290 thread 207 bound to OS proc set 207
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138289 thread 206 bound to OS proc set 206
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138292 thread 209 bound to OS proc set 209
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138291 thread 208 bound to OS proc set 208
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138293 thread 210 bound to OS proc set 210
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138294 thread 211 bound to OS proc set 211
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138295 thread 212 bound to OS proc set 212
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138297 thread 214 bound to OS proc set 214
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138296 thread 213 bound to OS proc set 213
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138298 thread 215 bound to OS proc set 215
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138299 thread 216 bound to OS proc set 216
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138300 thread 217 bound to OS proc set 217
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138302 thread 219 bound to OS proc set 219
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138301 thread 218 bound to OS proc set 218
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138304 thread 221 bound to OS proc set 221
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138303 thread 220 bound to OS proc set 220
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138306 thread 223 bound to OS proc set 223
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138305 thread 222 bound to OS proc set 222
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138308 thread 225 bound to OS proc set 225
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138307 thread 224 bound to OS proc set 224
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138310 thread 227 bound to OS proc set 227
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138309 thread 226 bound to OS proc set 226
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138312 thread 229 bound to OS proc set 229
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138311 thread 228 bound to OS proc set 228
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138314 thread 231 bound to OS proc set 231
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138313 thread 230 bound to OS proc set 230
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138316 thread 233 bound to OS proc set 233
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138315 thread 232 bound to OS proc set 232
OMP: Info #255: KMP_AFFINITY: pid 138083 tid 138318 thread 235 bound to OS proc set 235
