
CPU Model =  AMD EPYC 7742 64-Core Processor

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 128
	num_cores_per_socket = 64
	num_threads_per_core = 2
	Hyper-Threading      = true

NUMA:
	num_numa_domains            = 8
	num_numa_domains_per_socket = 4
	num_cores_per_numa_domain   = 16

Memory = 264.02 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 512K (8-way)
	L3_cache = 16384K (16-way)
	L3_cache_per_sock = 262144 KB
	L3_cache_per_core = 4096 KB

OS:
Operating System       = CentOS Linux 7 (Core)
Kernel version         = 3.10.0-1160.11.1.el7.x86_64
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = acpi-cpufreq
Transparent Huge Pages = enabled

ICC version = icc (ICC) 19.1.3.304 20200925
Target ISA  = avx2
Hostname    = ortce-rome1.jf.intel.com
Date        = Mon Apr 26 14:47:28 PDT 2021

stream_avx2.bin disassembly:
NT-Stores : does-not-exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #214: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #285: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110567 thread 20 bound to OS proc set 20
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110568 thread 21 bound to OS proc set 21
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110569 thread 22 bound to OS proc set 22
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110570 thread 23 bound to OS proc set 23
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110571 thread 24 bound to OS proc set 24
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110572 thread 25 bound to OS proc set 25
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110573 thread 26 bound to OS proc set 26
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110574 thread 27 bound to OS proc set 27
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110575 thread 28 bound to OS proc set 28
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110576 thread 29 bound to OS proc set 29
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110577 thread 30 bound to OS proc set 30
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110578 thread 31 bound to OS proc set 31
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110579 thread 32 bound to OS proc set 32
OMP: Info #252: KMP_AFFINITY: pid 110547 tid 110580 thread 33 bound to OS proc set 33
-------------------------------------------------------------
STREAM version $Revision: 5.10 $
-------------------------------------------------------------
This system uses 8 bytes per array element.
-------------------------------------------------------------
Array size = 269000000 (elements), Offset = 0 (elements)
Memory per array = 2052.3 MiB (= 2.0 GiB).
Total memory required = 6156.9 MiB (= 6.0 GiB).
Each kernel will be executed 100 times.
 The *best* time for each kernel (excluding the first iteration)
 will be used to compute the reported bandwidth.
-------------------------------------------------------------
Number of Threads requested = 34
Number of Threads counted = 34
-------------------------------------------------------------
Your clock granularity/precision appears to be 1 microseconds.
Each test below will take on the order of 55768 microseconds.
   (= 55768 clock ticks)
Increase the size of the arrays if this shows that
you are not getting at least 20 clock ticks per test.
-------------------------------------------------------------
WARNING -- The above is only a rough guideline.
For best results, please be sure you know the
precision of your system timer.
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Copy:           53780.5     0.080161     0.080029     0.080536
Scale:          53395.5     0.080762     0.080606     0.081002
Add:            59306.0     0.109084     0.108859     0.109465
Triad:          59262.6     0.109129     0.108939     0.109368
-------------------------------------------------------------
Solution Validates: avg error less than 1.000000e-13 on all three arrays
-------------------------------------------------------------
-------------------------------------------------------------
STREAM Extra kernels..
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Fill:           40631.4     0.053046     0.052964     0.053160
Reduce:         82744.1     0.026065     0.026008     0.026140
-------------------------------------------------------------
validation passed for Fill kernel
validation passed for Reduce kernel
