
CPU Model =  AMD EPYC 7742 64-Core Processor

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 128
	num_cores_per_socket = 64
	num_threads_per_core = 2
	Hyper-Threading      = true

NUMA:
	num_numa_domains            = 8
	num_numa_domains_per_socket = 4
	num_cores_per_numa_domain   = 16

Memory = 264.02 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 512K (8-way)
	L3_cache = 16384K (16-way)
	L3_cache_per_sock = 262144 KB
	L3_cache_per_core = 4096 KB

OS:
Operating System       = CentOS Linux 7 (Core)
Kernel version         = 3.10.0-1160.11.1.el7.x86_64
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = acpi-cpufreq
Transparent Huge Pages = enabled

ICC version = icc (ICC) 19.1.3.304 20200925
Target ISA  = avx2
Hostname    = ortce-rome1.jf.intel.com
Date        = Mon Apr 26 14:47:28 PDT 2021

stream_avx2.bin disassembly:
NT-Stores : does-not-exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #214: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #285: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112074 thread 19 bound to OS proc set 19
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112077 thread 22 bound to OS proc set 22
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112075 thread 20 bound to OS proc set 20
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112078 thread 23 bound to OS proc set 23
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112079 thread 24 bound to OS proc set 24
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112081 thread 26 bound to OS proc set 26
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112080 thread 25 bound to OS proc set 25
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112082 thread 27 bound to OS proc set 27
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112083 thread 28 bound to OS proc set 28
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112084 thread 29 bound to OS proc set 29
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112085 thread 30 bound to OS proc set 30
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112086 thread 31 bound to OS proc set 31
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112087 thread 32 bound to OS proc set 32
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112088 thread 33 bound to OS proc set 33
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112090 thread 35 bound to OS proc set 35
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112089 thread 34 bound to OS proc set 34
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112091 thread 36 bound to OS proc set 36
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112092 thread 37 bound to OS proc set 37
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112093 thread 38 bound to OS proc set 38
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112094 thread 39 bound to OS proc set 39
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112095 thread 40 bound to OS proc set 40
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112096 thread 41 bound to OS proc set 41
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112097 thread 42 bound to OS proc set 42
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112098 thread 43 bound to OS proc set 43
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112099 thread 44 bound to OS proc set 44
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112100 thread 45 bound to OS proc set 45
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112101 thread 46 bound to OS proc set 46
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112102 thread 47 bound to OS proc set 47
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112103 thread 48 bound to OS proc set 48
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112104 thread 49 bound to OS proc set 49
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112105 thread 50 bound to OS proc set 50
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112106 thread 51 bound to OS proc set 51
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112107 thread 52 bound to OS proc set 52
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112108 thread 53 bound to OS proc set 53
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112109 thread 54 bound to OS proc set 54
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112110 thread 55 bound to OS proc set 55
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112111 thread 56 bound to OS proc set 56
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112112 thread 57 bound to OS proc set 57
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112114 thread 59 bound to OS proc set 59
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112113 thread 58 bound to OS proc set 58
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112115 thread 60 bound to OS proc set 60
-------------------------------------------------------------
STREAM version $Revision: 5.10 $
-------------------------------------------------------------
This system uses 8 bytes per array element.
-------------------------------------------------------------
Array size = 269000000 (elements), Offset = 0 (elements)
Memory per array = 2052.3 MiB (= 2.0 GiB).
Total memory required = 6156.9 MiB (= 6.0 GiB).
Each kernel will be executed 100 times.
 The *best* time for each kernel (excluding the first iteration)
 will be used to compute the reported bandwidth.
-------------------------------------------------------------
Number of Threads requested = 61
Number of Threads counted = 61
-------------------------------------------------------------
Your clock granularity/precision appears to be 1 microseconds.
Each test below will take on the order of 31008 microseconds.
   (= 31008 clock ticks)
Increase the size of the arrays if this shows that
you are not getting at least 20 clock ticks per test.
-------------------------------------------------------------
WARNING -- The above is only a rough guideline.
For best results, please be sure you know the
precision of your system timer.
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Copy:           96875.6     0.044573     0.044428     0.044915
Scale:          95764.0     0.045137     0.044944     0.045272
Add:           105990.8     0.061074     0.060911     0.061430
Triad:         106217.4     0.060980     0.060781     0.061099
-------------------------------------------------------------
Solution Validates: avg error less than 1.000000e-13 on all three arrays
-------------------------------------------------------------
-------------------------------------------------------------
STREAM Extra kernels..
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Fill:           75453.0     0.028626     0.028521     0.028693
Reduce:        137736.4     0.015686     0.015624     0.015803
-------------------------------------------------------------
validation passed for Fill kernel
validation passed for Reduce kernel
