
CPU Model =  Intel(R) Xeon(R) 6780E

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 288
	num_cores_per_socket = 144
	num_threads_per_core = 1
	Hyper-Threading      = false

NUMA:
	num_numa_domains            = 2
	num_numa_domains_per_socket = 1
	num_cores_per_numa_domain   = 144

Memory = 1056.32 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 4096K (16-way)
	L3_cache = 110592K (12-way)
	L3_cache_per_sock = 110592 KB
	L3_cache_per_core = 768 KB

OS:
Operating System       = Ubuntu 23.10
Kernel version         = 6.5.0-35-generic
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = intel_pstate
Transparent Huge Pages = enabled

ICC version = icc (ICC) 2021.10.0 20230609
Target ISA  = avx2
Hostname    = ortce-srf1.jf.intel.com
Date        = Wed May 29 08:08:52 PDT 2024

stream_avx2.bin.rfo disassembly:
NT-Stores : does-not-exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #155: KMP_AFFINITY: Initial OS proc set respected: 0-287
OMP: Info #217: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #157: KMP_AFFINITY: 288 available OS procs
OMP: Info #158: KMP_AFFINITY: Uniform topology
OMP: Info #288: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "module".
OMP: Info #192: KMP_AFFINITY: 2 sockets x 36 modules/socket x 4 cores/module x 1 thread/core (288 total cores)
OMP: Info #219: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #172: KMP_AFFINITY: OS proc 251 maps to socket 1 module 26 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 252 maps to socket 1 module 27 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 253 maps to socket 1 module 27 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 254 maps to socket 1 module 27 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 255 maps to socket 1 module 27 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 256 maps to socket 1 module 28 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 257 maps to socket 1 module 28 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 258 maps to socket 1 module 28 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 259 maps to socket 1 module 28 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 260 maps to socket 1 module 29 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 261 maps to socket 1 module 29 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 262 maps to socket 1 module 29 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 263 maps to socket 1 module 29 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 264 maps to socket 1 module 30 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 265 maps to socket 1 module 30 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 266 maps to socket 1 module 30 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 267 maps to socket 1 module 30 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 268 maps to socket 1 module 31 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 269 maps to socket 1 module 31 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 270 maps to socket 1 module 31 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 271 maps to socket 1 module 31 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 272 maps to socket 1 module 32 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 273 maps to socket 1 module 32 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 274 maps to socket 1 module 32 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 275 maps to socket 1 module 32 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 276 maps to socket 1 module 33 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 277 maps to socket 1 module 33 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 278 maps to socket 1 module 33 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 279 maps to socket 1 module 33 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 280 maps to socket 1 module 34 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 281 maps to socket 1 module 34 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 282 maps to socket 1 module 34 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 283 maps to socket 1 module 34 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 284 maps to socket 1 module 35 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 285 maps to socket 1 module 35 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 286 maps to socket 1 module 35 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 287 maps to socket 1 module 35 core 3 thread 0 
OMP: Info #145: KMP_AFFINITY: Threads may migrate across 1 innermost levels of machine
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232861 thread 0 bound to OS proc set 0
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232862 thread 1 bound to OS proc set 1
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232863 thread 2 bound to OS proc set 2
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232864 thread 3 bound to OS proc set 3
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232865 thread 4 bound to OS proc set 4
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232866 thread 5 bound to OS proc set 5
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232867 thread 6 bound to OS proc set 6
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232868 thread 7 bound to OS proc set 7
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232869 thread 8 bound to OS proc set 8
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232870 thread 9 bound to OS proc set 9
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232872 thread 11 bound to OS proc set 11
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232871 thread 10 bound to OS proc set 10
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232873 thread 12 bound to OS proc set 12
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232874 thread 13 bound to OS proc set 13
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232875 thread 14 bound to OS proc set 14
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232876 thread 15 bound to OS proc set 15
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232877 thread 16 bound to OS proc set 16
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232878 thread 17 bound to OS proc set 17
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232879 thread 18 bound to OS proc set 18
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232880 thread 19 bound to OS proc set 19
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232881 thread 20 bound to OS proc set 20
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232882 thread 21 bound to OS proc set 21
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232883 thread 22 bound to OS proc set 22
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232884 thread 23 bound to OS proc set 23
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232885 thread 24 bound to OS proc set 24
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232886 thread 25 bound to OS proc set 25
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232887 thread 26 bound to OS proc set 26
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232888 thread 27 bound to OS proc set 27
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232889 thread 28 bound to OS proc set 28
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232890 thread 29 bound to OS proc set 29
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232891 thread 30 bound to OS proc set 30
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232892 thread 31 bound to OS proc set 31
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232893 thread 32 bound to OS proc set 32
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232894 thread 33 bound to OS proc set 33
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232895 thread 34 bound to OS proc set 34
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232896 thread 35 bound to OS proc set 35
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232897 thread 36 bound to OS proc set 36
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232898 thread 37 bound to OS proc set 37
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232899 thread 38 bound to OS proc set 38
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232900 thread 39 bound to OS proc set 39
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232902 thread 41 bound to OS proc set 41
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232903 thread 42 bound to OS proc set 42
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232901 thread 40 bound to OS proc set 40
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232904 thread 43 bound to OS proc set 43
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232905 thread 44 bound to OS proc set 44
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232906 thread 45 bound to OS proc set 45
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232908 thread 47 bound to OS proc set 47
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232907 thread 46 bound to OS proc set 46
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232909 thread 48 bound to OS proc set 48
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232910 thread 49 bound to OS proc set 49
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232912 thread 51 bound to OS proc set 51
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232911 thread 50 bound to OS proc set 50
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232913 thread 52 bound to OS proc set 52
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232914 thread 53 bound to OS proc set 53
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232915 thread 54 bound to OS proc set 54
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232916 thread 55 bound to OS proc set 55
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232918 thread 57 bound to OS proc set 57
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232917 thread 56 bound to OS proc set 56
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232919 thread 58 bound to OS proc set 58
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232920 thread 59 bound to OS proc set 59
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232921 thread 60 bound to OS proc set 60
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232922 thread 61 bound to OS proc set 61
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232924 thread 63 bound to OS proc set 63
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232923 thread 62 bound to OS proc set 62
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232925 thread 64 bound to OS proc set 64
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232927 thread 66 bound to OS proc set 66
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232926 thread 65 bound to OS proc set 65
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232928 thread 67 bound to OS proc set 67
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232929 thread 68 bound to OS proc set 68
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232930 thread 69 bound to OS proc set 69
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232932 thread 71 bound to OS proc set 71
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232933 thread 72 bound to OS proc set 72
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232931 thread 70 bound to OS proc set 70
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232934 thread 73 bound to OS proc set 73
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232935 thread 74 bound to OS proc set 74
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232936 thread 75 bound to OS proc set 75
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232937 thread 76 bound to OS proc set 76
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232938 thread 77 bound to OS proc set 77
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232939 thread 78 bound to OS proc set 78
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232940 thread 79 bound to OS proc set 79
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232941 thread 80 bound to OS proc set 80
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232942 thread 81 bound to OS proc set 81
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232943 thread 82 bound to OS proc set 82
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232944 thread 83 bound to OS proc set 83
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232947 thread 86 bound to OS proc set 86
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232945 thread 84 bound to OS proc set 84
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232946 thread 85 bound to OS proc set 85
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232948 thread 87 bound to OS proc set 87
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232949 thread 88 bound to OS proc set 88
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232951 thread 90 bound to OS proc set 90
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232950 thread 89 bound to OS proc set 89
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232952 thread 91 bound to OS proc set 91
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232953 thread 92 bound to OS proc set 92
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232954 thread 93 bound to OS proc set 93
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232955 thread 94 bound to OS proc set 94
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232956 thread 95 bound to OS proc set 95
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232958 thread 97 bound to OS proc set 97
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232957 thread 96 bound to OS proc set 96
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232959 thread 98 bound to OS proc set 98
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232960 thread 99 bound to OS proc set 99
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232961 thread 100 bound to OS proc set 100
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232963 thread 102 bound to OS proc set 102
OMP: Info #255: KMP_AFFINITY: pid 232861 tid 232962 thread 101 bound to OS proc set 101
-------------------------------------------------------------
STREAM version $Revision: 5.10 $
-------------------------------------------------------------
This system uses 8 bytes per array element.
-------------------------------------------------------------
Array size = 500000000 (elements), Offset = 0 (elements)
Memory per array = 3814.7 MiB (= 3.7 GiB).
Total memory required = 11444.1 MiB (= 11.2 GiB).
Each kernel will be executed 100 times.
 The *best* time for each kernel (excluding the first iteration)
 will be used to compute the reported bandwidth.
-------------------------------------------------------------
Number of Threads requested = 103
Number of Threads counted = 103
-------------------------------------------------------------
Your clock granularity/precision appears to be 1 microseconds.
Each test below will take on the order of 28788 microseconds.
   (= 28788 clock ticks)
Increase the size of the arrays if this shows that
you are not getting at least 20 clock ticks per test.
-------------------------------------------------------------
WARNING -- The above is only a rough guideline.
For best results, please be sure you know the
precision of your system timer.
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Copy:          187961.1     0.042601     0.042562     0.042866
Scale:         187569.1     0.042684     0.042651     0.042741
Add:           210501.1     0.057042     0.057007     0.057237
Triad:         210408.7     0.057123     0.057032     0.057161
-------------------------------------------------------------
Solution Validates: avg error less than 1.000000e-13 on all three arrays
-------------------------------------------------------------
