
CPU Model =  Intel(R) Xeon(R) 6780E

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 288
	num_cores_per_socket = 144
	num_threads_per_core = 1
	Hyper-Threading      = false

NUMA:
	num_numa_domains            = 2
	num_numa_domains_per_socket = 1
	num_cores_per_numa_domain   = 144

Memory = 1056.32 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 4096K (16-way)
	L3_cache = 110592K (12-way)
	L3_cache_per_sock = 110592 KB
	L3_cache_per_core = 768 KB

OS:
Operating System       = Ubuntu 23.10
Kernel version         = 6.5.0-35-generic
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = intel_pstate
Transparent Huge Pages = enabled

ICC version = icc (ICC) 2021.10.0 20230609
Target ISA  = avx2
Hostname    = ortce-srf1.jf.intel.com
Date        = Tue May 28 23:55:37 PDT 2024

stream_avx2.bin.rfo disassembly:
NT-Stores : does-not-exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #155: KMP_AFFINITY: Initial OS proc set respected: 0-287
OMP: Info #217: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #157: KMP_AFFINITY: 288 available OS procs
OMP: Info #158: KMP_AFFINITY: Uniform topology
OMP: Info #288: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "module".
OMP: Info #192: KMP_AFFINITY: 2 sockets x 36 modules/socket x 4 cores/module x 1 thread/core (288 total cores)
OMP: Info #219: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #172: KMP_AFFINITY: OS proc 251 maps to socket 1 module 26 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 252 maps to socket 1 module 27 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 253 maps to socket 1 module 27 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 254 maps to socket 1 module 27 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 255 maps to socket 1 module 27 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 256 maps to socket 1 module 28 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 257 maps to socket 1 module 28 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 258 maps to socket 1 module 28 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 259 maps to socket 1 module 28 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 260 maps to socket 1 module 29 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 261 maps to socket 1 module 29 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 262 maps to socket 1 module 29 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 263 maps to socket 1 module 29 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 264 maps to socket 1 module 30 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 265 maps to socket 1 module 30 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 266 maps to socket 1 module 30 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 267 maps to socket 1 module 30 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 268 maps to socket 1 module 31 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 269 maps to socket 1 module 31 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 270 maps to socket 1 module 31 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 271 maps to socket 1 module 31 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 272 maps to socket 1 module 32 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 273 maps to socket 1 module 32 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 274 maps to socket 1 module 32 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 275 maps to socket 1 module 32 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 276 maps to socket 1 module 33 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 277 maps to socket 1 module 33 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 278 maps to socket 1 module 33 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 279 maps to socket 1 module 33 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 280 maps to socket 1 module 34 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 281 maps to socket 1 module 34 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 282 maps to socket 1 module 34 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 283 maps to socket 1 module 34 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 284 maps to socket 1 module 35 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 285 maps to socket 1 module 35 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 286 maps to socket 1 module 35 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 287 maps to socket 1 module 35 core 3 thread 0 
OMP: Info #145: KMP_AFFINITY: Threads may migrate across 1 innermost levels of machine
OMP: Info #255: KMP_AFFINITY: pid 165250 tid 165250 thread 0 bound to OS proc set 0
OMP: Info #255: KMP_AFFINITY: pid 165250 tid 165251 thread 1 bound to OS proc set 1
OMP: Info #255: KMP_AFFINITY: pid 165250 tid 165252 thread 2 bound to OS proc set 2
OMP: Info #255: KMP_AFFINITY: pid 165250 tid 165253 thread 3 bound to OS proc set 3
OMP: Info #255: KMP_AFFINITY: pid 165250 tid 165254 thread 4 bound to OS proc set 4
OMP: Info #255: KMP_AFFINITY: pid 165250 tid 165255 thread 5 bound to OS proc set 5
OMP: Info #255: KMP_AFFINITY: pid 165250 tid 165256 thread 6 bound to OS proc set 6
-------------------------------------------------------------
STREAM version $Revision: 5.10 $
-------------------------------------------------------------
This system uses 8 bytes per array element.
-------------------------------------------------------------
Array size = 500000000 (elements), Offset = 0 (elements)
Memory per array = 3814.7 MiB (= 3.7 GiB).
Total memory required = 11444.1 MiB (= 11.2 GiB).
Each kernel will be executed 100 times.
 The *best* time for each kernel (excluding the first iteration)
 will be used to compute the reported bandwidth.
-------------------------------------------------------------
Number of Threads requested = 7
Number of Threads counted = 7
-------------------------------------------------------------
Your clock granularity/precision appears to be 1 microseconds.
Each test below will take on the order of 99753 microseconds.
   (= 99753 clock ticks)
Increase the size of the arrays if this shows that
you are not getting at least 20 clock ticks per test.
-------------------------------------------------------------
WARNING -- The above is only a rough guideline.
For best results, please be sure you know the
precision of your system timer.
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Copy:           44711.2     0.179495     0.178926     0.180054
Scale:          44818.2     0.179020     0.178499     0.179471
Add:            46009.4     0.261526     0.260816     0.262135
Triad:          45409.3     0.265137     0.264263     0.265739
-------------------------------------------------------------
Solution Validates: avg error less than 1.000000e-13 on all three arrays
-------------------------------------------------------------
