
CPU Model =  Intel(R) Xeon(R) 6780E

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 288
	num_cores_per_socket = 144
	num_threads_per_core = 1
	Hyper-Threading      = false

NUMA:
	num_numa_domains            = 2
	num_numa_domains_per_socket = 1
	num_cores_per_numa_domain   = 144

Memory = 1056.32 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 4096K (16-way)
	L3_cache = 110592K (12-way)
	L3_cache_per_sock = 110592 KB
	L3_cache_per_core = 768 KB

OS:
Operating System       = Ubuntu 23.10
Kernel version         = 6.5.0-35-generic
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = intel_pstate
Transparent Huge Pages = enabled

ICC version = icc (ICC) 2021.10.0 20230609
Target ISA  = avx2
Hostname    = ortce-srf1.jf.intel.com
Date        = Wed May 29 08:08:52 PDT 2024

stream_avx2.bin.rfo disassembly:
NT-Stores : does-not-exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #155: KMP_AFFINITY: Initial OS proc set respected: 0-287
OMP: Info #217: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #157: KMP_AFFINITY: 288 available OS procs
OMP: Info #158: KMP_AFFINITY: Uniform topology
OMP: Info #288: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "module".
OMP: Info #192: KMP_AFFINITY: 2 sockets x 36 modules/socket x 4 cores/module x 1 thread/core (288 total cores)
OMP: Info #219: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #172: KMP_AFFINITY: OS proc 251 maps to socket 1 module 26 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 252 maps to socket 1 module 27 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 253 maps to socket 1 module 27 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 254 maps to socket 1 module 27 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 255 maps to socket 1 module 27 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 256 maps to socket 1 module 28 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 257 maps to socket 1 module 28 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 258 maps to socket 1 module 28 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 259 maps to socket 1 module 28 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 260 maps to socket 1 module 29 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 261 maps to socket 1 module 29 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 262 maps to socket 1 module 29 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 263 maps to socket 1 module 29 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 264 maps to socket 1 module 30 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 265 maps to socket 1 module 30 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 266 maps to socket 1 module 30 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 267 maps to socket 1 module 30 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 268 maps to socket 1 module 31 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 269 maps to socket 1 module 31 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 270 maps to socket 1 module 31 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 271 maps to socket 1 module 31 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 272 maps to socket 1 module 32 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 273 maps to socket 1 module 32 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 274 maps to socket 1 module 32 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 275 maps to socket 1 module 32 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 276 maps to socket 1 module 33 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 277 maps to socket 1 module 33 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 278 maps to socket 1 module 33 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 279 maps to socket 1 module 33 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 280 maps to socket 1 module 34 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 281 maps to socket 1 module 34 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 282 maps to socket 1 module 34 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 283 maps to socket 1 module 34 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 284 maps to socket 1 module 35 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 285 maps to socket 1 module 35 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 286 maps to socket 1 module 35 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 287 maps to socket 1 module 35 core 3 thread 0 
OMP: Info #145: KMP_AFFINITY: Threads may migrate across 1 innermost levels of machine
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236598 thread 0 bound to OS proc set 0
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236599 thread 1 bound to OS proc set 1
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236600 thread 2 bound to OS proc set 2
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236602 thread 4 bound to OS proc set 4
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236601 thread 3 bound to OS proc set 3
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236603 thread 5 bound to OS proc set 5
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236604 thread 6 bound to OS proc set 6
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236605 thread 7 bound to OS proc set 7
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236606 thread 8 bound to OS proc set 8
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236607 thread 9 bound to OS proc set 9
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236608 thread 10 bound to OS proc set 10
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236609 thread 11 bound to OS proc set 11
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236610 thread 12 bound to OS proc set 12
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236612 thread 14 bound to OS proc set 14
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236611 thread 13 bound to OS proc set 13
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236613 thread 15 bound to OS proc set 15
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236614 thread 16 bound to OS proc set 16
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236615 thread 17 bound to OS proc set 17
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236616 thread 18 bound to OS proc set 18
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236617 thread 19 bound to OS proc set 19
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236618 thread 20 bound to OS proc set 20
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236619 thread 21 bound to OS proc set 21
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236620 thread 22 bound to OS proc set 22
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236622 thread 24 bound to OS proc set 24
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236621 thread 23 bound to OS proc set 23
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236623 thread 25 bound to OS proc set 25
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236624 thread 26 bound to OS proc set 26
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236625 thread 27 bound to OS proc set 27
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236626 thread 28 bound to OS proc set 28
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236627 thread 29 bound to OS proc set 29
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236628 thread 30 bound to OS proc set 30
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236629 thread 31 bound to OS proc set 31
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236630 thread 32 bound to OS proc set 32
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236631 thread 33 bound to OS proc set 33
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236632 thread 34 bound to OS proc set 34
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236633 thread 35 bound to OS proc set 35
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236634 thread 36 bound to OS proc set 36
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236635 thread 37 bound to OS proc set 37
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236636 thread 38 bound to OS proc set 38
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236637 thread 39 bound to OS proc set 39
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236638 thread 40 bound to OS proc set 40
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236639 thread 41 bound to OS proc set 41
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236640 thread 42 bound to OS proc set 42
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236641 thread 43 bound to OS proc set 43
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236642 thread 44 bound to OS proc set 44
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236644 thread 46 bound to OS proc set 46
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236643 thread 45 bound to OS proc set 45
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236645 thread 47 bound to OS proc set 47
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236646 thread 48 bound to OS proc set 48
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236647 thread 49 bound to OS proc set 49
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236648 thread 50 bound to OS proc set 50
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236649 thread 51 bound to OS proc set 51
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236650 thread 52 bound to OS proc set 52
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236651 thread 53 bound to OS proc set 53
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236653 thread 55 bound to OS proc set 55
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236652 thread 54 bound to OS proc set 54
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236654 thread 56 bound to OS proc set 56
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236655 thread 57 bound to OS proc set 57
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236656 thread 58 bound to OS proc set 58
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236657 thread 59 bound to OS proc set 59
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236658 thread 60 bound to OS proc set 60
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236660 thread 62 bound to OS proc set 62
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236659 thread 61 bound to OS proc set 61
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236661 thread 63 bound to OS proc set 63
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236662 thread 64 bound to OS proc set 64
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236663 thread 65 bound to OS proc set 65
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236664 thread 66 bound to OS proc set 66
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236665 thread 67 bound to OS proc set 67
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236668 thread 70 bound to OS proc set 70
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236666 thread 68 bound to OS proc set 68
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236667 thread 69 bound to OS proc set 69
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236669 thread 71 bound to OS proc set 71
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236670 thread 72 bound to OS proc set 72
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236671 thread 73 bound to OS proc set 73
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236672 thread 74 bound to OS proc set 74
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236673 thread 75 bound to OS proc set 75
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236674 thread 76 bound to OS proc set 76
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236675 thread 77 bound to OS proc set 77
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236676 thread 78 bound to OS proc set 78
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236677 thread 79 bound to OS proc set 79
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236678 thread 80 bound to OS proc set 80
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236680 thread 82 bound to OS proc set 82
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236679 thread 81 bound to OS proc set 81
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236681 thread 83 bound to OS proc set 83
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236682 thread 84 bound to OS proc set 84
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236683 thread 85 bound to OS proc set 85
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236684 thread 86 bound to OS proc set 86
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236685 thread 87 bound to OS proc set 87
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236686 thread 88 bound to OS proc set 88
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236687 thread 89 bound to OS proc set 89
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236689 thread 91 bound to OS proc set 91
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236688 thread 90 bound to OS proc set 90
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236690 thread 92 bound to OS proc set 92
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236691 thread 93 bound to OS proc set 93
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236692 thread 94 bound to OS proc set 94
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236693 thread 95 bound to OS proc set 95
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236694 thread 96 bound to OS proc set 96
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236696 thread 98 bound to OS proc set 98
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236695 thread 97 bound to OS proc set 97
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236697 thread 99 bound to OS proc set 99
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236698 thread 100 bound to OS proc set 100
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236699 thread 101 bound to OS proc set 101
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236700 thread 102 bound to OS proc set 102
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236701 thread 103 bound to OS proc set 103
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236702 thread 104 bound to OS proc set 104
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236704 thread 106 bound to OS proc set 106
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236703 thread 105 bound to OS proc set 105
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236705 thread 107 bound to OS proc set 107
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236707 thread 109 bound to OS proc set 109
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236706 thread 108 bound to OS proc set 108
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236708 thread 110 bound to OS proc set 110
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236709 thread 111 bound to OS proc set 111
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236710 thread 112 bound to OS proc set 112
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236711 thread 113 bound to OS proc set 113
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236712 thread 114 bound to OS proc set 114
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236713 thread 115 bound to OS proc set 115
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236714 thread 116 bound to OS proc set 116
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236715 thread 117 bound to OS proc set 117
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236716 thread 118 bound to OS proc set 118
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236717 thread 119 bound to OS proc set 119
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236718 thread 120 bound to OS proc set 120
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236719 thread 121 bound to OS proc set 121
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236720 thread 122 bound to OS proc set 122
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236721 thread 123 bound to OS proc set 123
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236722 thread 124 bound to OS proc set 124
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236723 thread 125 bound to OS proc set 125
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236724 thread 126 bound to OS proc set 126
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236725 thread 127 bound to OS proc set 127
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236726 thread 128 bound to OS proc set 128
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236727 thread 129 bound to OS proc set 129
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236728 thread 130 bound to OS proc set 130
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236730 thread 132 bound to OS proc set 132
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236729 thread 131 bound to OS proc set 131
OMP: Info #255: KMP_AFFINITY: pid 236598 tid 236731 thread 133 bound to OS proc set 133
-------------------------------------------------------------
STREAM version $Revision: 5.10 $
-------------------------------------------------------------
This system uses 8 bytes per array element.
-------------------------------------------------------------
Array size = 500000000 (elements), Offset = 0 (elements)
Memory per array = 3814.7 MiB (= 3.7 GiB).
Total memory required = 11444.1 MiB (= 11.2 GiB).
Each kernel will be executed 100 times.
 The *best* time for each kernel (excluding the first iteration)
 will be used to compute the reported bandwidth.
-------------------------------------------------------------
Number of Threads requested = 134
Number of Threads counted = 134
-------------------------------------------------------------
Your clock granularity/precision appears to be 1 microseconds.
Each test below will take on the order of 28881 microseconds.
   (= 28881 clock ticks)
Increase the size of the arrays if this shows that
you are not getting at least 20 clock ticks per test.
-------------------------------------------------------------
WARNING -- The above is only a rough guideline.
For best results, please be sure you know the
precision of your system timer.
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Copy:          188763.6     0.042432     0.042381     0.042525
Scale:         187806.4     0.042628     0.042597     0.042705
Add:           212003.1     0.056636     0.056603     0.056728
Triad:         211688.3     0.056734     0.056687     0.056832
-------------------------------------------------------------
Solution Validates: avg error less than 1.000000e-13 on all three arrays
-------------------------------------------------------------
